ticker,signal_date,month,entry,pct_from_high,pnl,win
TITN,2024-07-01,2024-07,15.18,0.16318681318681313,0.1653491436100133,True
BMBL,2024-07-05,2024-07,9.13,0.19621342512908774,-0.11171960569550946,False
LESL,2024-07-05,2024-07,74.6,0.3108614232209738,-0.23726541554959782,False
RILY,2024-07-05,2024-07,15.22,0.3504531722054381,0.12286465177398155,True
JDST,2024-07-05,2024-07,682.2,0.1692307692307692,0.10231603635297559,True
CYRX,2024-07-10,2024-07,5.71,0.4774011299435028,0.4290718038528897,True
KOSS,2024-07-15,2024-07,9.45,0.346816479400749,-0.24550264550264544,False
SPCE,2024-07-16,2024-07,7.88,0.3128205128205129,-0.21192893401015228,False
USD,2024-07-19,2024-07,32.78,0.2254661432777232,0.015100671140939518,True
SIGI,2024-07-19,2024-07,83.43,0.18893280632411072,0.06820088697111347,True
SCHL,2024-07-19,2024-07,29.4,0.2291502236253617,0.06598639455782318,True
SAVA,2024-07-19,2024-07,10.43,0.4965034965034965,1.9204218600191756,True
MEG,2024-07-22,2024-07,33.43,0.3016503029036975,-0.01017050553395143,False
LGVN,2024-07-26,2024-07,4.07,0.24395604395604395,-0.40786240786240785,False
IART,2024-07-29,2024-07,24.7,0.19911783238815364,-0.1692307692307692,False
TTOO,2024-07-29,2024-07,4.83,0.18275862068965512,-0.22981366459627325,False
SRM,2024-07-30,2024-07,1.16,0.18105633802816895,-0.34396551724137925,False
MBIN,2024-07-30,2024-07,43.79,0.15839513215440207,0.03448275862068961,True
IRTC,2024-07-31,2024-07,86.33,0.1782583841463414,-0.1611259121973821,False
DH,2024-07-31,2024-07,3.84,0.3532338308457712,0.1822916666666667,True
CBZ,2024-07-31,2024-07,70.18,0.19321088119042074,0.014676546024508219,True
AVDX,2024-07-31,2024-07,8.9,0.3048211508553655,-0.08426966292134831,False
PTVE,2024-08-01,2024-08,10.0,0.20817562452687358,0.18000000000000008,True
CRAI,2024-08-01,2024-08,147.74,0.1708671275379675,0.1411939894409096,True
BAND,2024-08-01,2024-08,15.7,0.3001752848378615,0.09299363057324847,True
REAL,2024-08-05,2024-08,3.14,0.17771883289124665,-0.22611464968152864,False
POWI,2024-08-05,2024-08,64.76,0.1756308947234258,-0.03999382334774557,False
GNS,2024-08-05,2024-08,1.199,0.33574879227053145,-0.2849040867389491,False
ICL,2024-08-05,2024-08,3.87,0.17419354838709686,0.12919896640826872,True
DRV,2024-08-05,2024-08,31.14,0.1605270233933853,-0.18593448940269747,False
LFMD,2024-08-06,2024-08,5.84,0.18863955119214584,-0.1455479452054794,False
INDO,2024-08-06,2024-08,3.17,0.18256130790190733,-0.04731861198738168,False
RPD,2024-08-06,2024-08,35.56,0.19970916141541434,0.03233970753655789,True
AHCO,2024-08-06,2024-08,8.82,0.24891587163920204,0.2732426303854875,True
JMIA,2024-08-06,2024-08,4.93,0.6641483516483517,-0.1135902636916835,False
TPIC,2024-08-07,2024-08,3.28,0.3508946322067594,0.1890243902439025,True
FIGS,2024-08-07,2024-08,5.57,0.18436578171091444,0.06463195691202862,True
INDI,2024-08-08,2024-08,4.8,0.3490566037735849,-0.26875000000000004,False
CGEM,2024-08-08,2024-08,16.9,0.21476510067114096,0.0639053254437871,True
BIGC,2024-08-08,2024-08,5.69,0.3226190476190476,0.02987697715289981,True
VITL,2024-08-09,2024-08,30.0,0.28608247422680416,0.029999999999999954,True
MSGM,2024-08-09,2024-08,1.77,0.35018050541516244,-0.2429378531073446,False
EWCZ,2024-08-13,2024-08,6.0,0.2985829959514171,0.1166666666666667,True
BTDR,2024-08-14,2024-08,6.64,0.34491525423728814,0.003012048192771154,True
OM,2024-08-15,2024-08,12.075,0.7984766584766585,-0.34161490683229806,False
OUST,2024-08-15,2024-08,7.82,0.47074829931972784,-0.1483375959079284,False
CHRS,2024-08-16,2024-08,1.29,0.26744186046511625,-0.18604651162790697,False
LLAP,2024-08-16,2024-08,0.251,0.7096251735307728,-0.017928286852589657,False
EBS,2024-08-16,2024-08,10.99,0.27285037237643867,-0.3403093721565059,False
HELE,2024-08-20,2024-08,51.11,0.18500080295487398,0.1588730189786734,True
FFIE,2024-08-23,2024-08,6.58,0.48357142857142854,-0.5288753799392097,False
GOTU,2024-08-27,2024-08,3.13,0.3104166666666666,-0.07028753993610216,False
OCEA,2024-08-28,2024-08,0.9,0.2304273504273504,0.03333333333333336,True
DATS,2024-08-28,2024-08,1.26,0.2774566473988439,-0.03174603174603177,False
KC,2024-09-03,2024-09,2.23,0.1616541353383459,0.757847533632287,True
NVCR,2024-09-03,2024-09,16.61,0.1518987341772152,-0.06682721252257673,False
BASE,2024-09-05,2024-09,16.14,0.17940876656472984,-0.09231722428748453,False
GTLSpB,2024-09-05,2024-09,47.44,0.253210718249564,0.06176222596964587,True
CRBU,2024-09-05,2024-09,1.83,0.179372197309417,0.021857923497267777,True
CMP,2024-09-05,2024-09,8.18,0.24448529411764705,0.4743276283618583,True
HI,2024-09-06,2024-09,28.94,0.19588774659627675,-0.06357982031789909,False
TTI,2024-09-06,2024-09,2.79,0.15773809523809518,0.2544802867383512,True
CONY,2024-09-06,2024-09,116.4,0.3254015466983938,0.09621993127147756,True
RLAY,2024-09-06,2024-09,8.05,0.1590296495956873,-0.2124223602484473,False
NUS,2024-09-09,2024-09,7.26,0.2743538767395627,-0.11157024793388425,False
INDV,2024-09-09,2024-09,9.63,0.2135007849293564,0.01973001038421594,True
HMY,2024-09-11,2024-09,8.92,0.216577540106952,0.12331838565022418,True
EETH,2024-09-16,2024-09,47.04,0.17843733237976037,0.10926870748299321,True
QURE,2024-09-17,2024-09,5.62,0.20056899004267426,0.15124555160142342,True
VECO,2024-09-19,2024-09,31.52,0.15894736842105261,-0.032994923857867994,False
PGNY,2024-09-19,2024-09,16.35,0.3368251410153102,0.030581039755351678,True
DAVA,2024-09-20,2024-09,26.19,0.2041853512705531,0.004963726613211111,True
MGOL,2024-09-23,2024-09,2.56,0.33933161953727514,0.04296874999999995,True
ZGN,2024-09-23,2024-09,8.1,0.24976348155156106,-0.012345679012345635,False
SES,2024-09-24,2024-09,0.6594,0.3833644859813084,-0.0347285410979679,False
FDMT,2024-09-24,2024-09,11.47,0.316884661117717,-0.2580645161290323,False
VVPR,2024-09-24,2024-09,1.34,0.4152542372881356,-0.4058955223880597,False
MCRB,2024-09-25,2024-09,19.6,0.2109482758620689,-0.27540816326530615,False
HE,2024-09-25,2024-09,9.97,0.18464052287581698,-0.023069207622868647,False
MNSO,2024-09-25,2024-09,15.89,0.18224299065420566,0.13593455003146634,True
BKSY,2024-10-02,2024-10,5.35,0.305980528511822,0.1813084112149534,True
MMYT,2024-10-02,2024-10,87.08,0.21162917271407836,0.16548001837390902,True
CRVO,2024-10-02,2024-10,13.69,0.21816105082809834,-0.002921840759678535,False
JKS,2024-10-08,2024-10,25.44,0.20689655172413807,-0.051493710691823985,False
MAXN,2024-10-09,2024-10,5.97,0.3942583732057416,0.52428810720268,True
DRUG,2024-10-11,2024-10,1.11,0.16286821705426352,38.73873873873873,True
ASPN,2024-10-21,2024-10,20.8,0.2526278906797478,-0.32211538461538464,False
ZGN,2024-10-22,2024-10,7.9,0.18699186991869918,-0.06455696202531654,False
BDN,2024-10-23,2024-10,5.4,0.16998468606431857,0.025925925925925866,True
DENN,2024-10-23,2024-10,5.55,0.18032786885245902,0.15135135135135133,True
ASAI,2024-10-23,2024-10,6.36,0.1502659574468085,-0.05503144654088058,False
LOB,2024-10-24,2024-10,42.21,0.16706491437674234,0.1317223406775646,True
TTOO,2024-10-24,2024-10,1.25,0.37,-0.592,False
WKC,2024-10-25,2024-10,26.07,0.15843162256933382,0.11162255466052935,True
XPRO,2024-10-25,2024-10,12.98,0.25014021312394835,0.06779661016949144,True
PHG,2024-10-28,2024-10,25.7793,0.18518754845440422,0.0014895672109017438,True
IEP,2024-10-29,2024-10,12.87,0.1755971594577147,-0.1398601398601398,False
CWH,2024-10-31,2024-10,20.24,0.1662510390689942,0.20750988142292506,True
TNGX,2024-10-31,2024-10,5.42,0.27144772117962473,-0.2730627306273063,False
CRTO,2024-10-31,2024-10,34.03,0.21856148491879354,0.19835439318248604,True
GNS,2024-10-31,2024-10,0.627,0.2472989195678271,0.17767145135566179,True
SABR,2024-10-31,2024-10,3.23,0.2195121951219511,0.21052631578947373,True
VRRM,2024-11-01,2024-11,23.17,0.1671469740634006,0.026327147173068596,True
MYGN,2024-11-01,2024-11,17.63,0.31178270849273154,-0.05331820760068053,False
OLPX,2024-11-05,2024-11,1.9,0.20524017467248906,0.08421052631578956,True
TKR,2024-11-05,2024-11,74.98,0.16781292984869328,0.030541477727393865,True
MBIN,2024-11-05,2024-11,38.9,0.19315456725528668,0.037532133676092566,True
GO,2024-11-05,2024-11,15.53,0.16894977168949768,0.26786864133934335,True
MQ,2024-11-05,2024-11,3.56,0.4252100840336135,0.08707865168539328,True
LICY,2024-11-06,2024-11,3.26,0.16315789473684203,-0.4355828220858895,False
BGS,2024-11-06,2024-11,7.2,0.1984126984126984,-0.08055555555555556,False
LU,2024-11-06,2024-11,2.87,0.2289855072463768,-0.13240418118466896,False
MATV,2024-11-07,2024-11,13.83,0.21091954022988496,-0.12292118582791028,False
KVYO,2024-11-07,2024-11,34.225,0.16303270564915753,0.16113951789627468,True
YOU,2024-11-07,2024-11,28.17,0.25799739921976594,-0.039048633297834624,False
ASC,2024-11-07,2024-11,12.75,0.2722127900396153,-0.11137254901960784,False
FIGS,2024-11-08,2024-11,4.81,0.2833583208395802,0.08731808731808749,True
GDOT,2024-11-08,2024-11,10.99,0.17921686746987944,0.011828935395814286,True
SPTN,2024-11-08,2024-11,19.0,0.16157591854803005,0.0005263157894737665,True
KOSS,2024-11-08,2024-11,7.0,0.17548076923076922,0.06142857142857139,True
KORU,2024-11-08,2024-11,52.5,0.2103703703703704,-0.2571428571428571,False
JELD,2024-11-08,2024-11,11.01,0.30851735015772863,-0.025431425976385046,False
HMY,2024-11-08,2024-11,9.78,0.15535568274734263,-0.058282208588956906,False
ADEA,2024-11-08,2024-11,11.65,0.1823988644428673,0.14678111587982826,True
PSEC,2024-11-08,2024-11,4.44,0.16292134831460678,0.0,False
HAIN,2024-11-08,2024-11,7.37,0.18536853685368532,0.09497964721845321,True
MSOS,2024-11-11,2024-11,4.07,0.4807692307692308,0.0024570024570024045,True
NMM,2024-11-12,2024-11,48.72,0.16930137684854668,-0.07122331691297207,False
PGY,2024-11-12,2024-11,11.19,0.3558318531675547,-0.12511170688114392,False
AVDL,2024-11-12,2024-11,13.12,0.1932515337423313,-0.2134146341463414,False
PHAT,2024-11-12,2024-11,9.63,0.4973600844772968,-0.12824506749740405,False
LITM,2024-11-13,2024-11,3.8883,0.3122012316042166,-0.471748579070545,False
LBTYA,2024-11-13,2024-11,12.1,0.4373522458628841,0.07933884297520669,True
NVRO,2024-11-13,2024-11,4.43,0.2301038062283737,-0.0474040632054176,False
QTRX,2024-11-13,2024-11,12.41,0.19428200129954518,-0.10072522159548751,False
RAPT,2024-11-13,2024-11,12.56,0.4935483870967742,-0.3439490445859873,False
SAIC,2024-11-14,2024-11,125.5,0.18293316028552886,-0.0991235059760956,False
NRIX,2024-11-15,2024-11,22.3,0.18550106609808098,-0.06681614349775794,False
WW,2024-11-15,2024-11,0.89,0.314031007751938,0.8202247191011237,True
SMLR,2024-11-15,2024-11,46.0,0.15613735534054266,0.6195652173913043,True
RUM,2024-11-19,2024-11,5.98,0.2122052704576977,0.24080267558528418,True
TV,2024-11-19,2024-11,1.99,0.20318725099601587,-0.08542713567839193,False
RCKT,2024-11-19,2024-11,13.04,0.251847640704946,-0.09969325153374226,False
KURA,2024-11-21,2024-11,10.27,0.45826602046311254,-0.12268743914313533,False
LAZR,2024-11-21,2024-11,10.89,0.35929203539823007,-0.5133149678604224,False
CABA,2024-11-21,2024-11,1.91,0.5978494623655914,0.24607329842931938,True
DNLI,2024-11-22,2024-11,25.17,0.21817606079797333,-0.1744139849026619,False
EWCZ,2024-11-22,2024-11,5.97,0.31511627906976747,-0.1373534338358458,False
GOTU,2024-11-22,2024-11,2.55,0.2080745341614908,-0.07843137254901951,False
MRUS,2024-11-29,2024-11,45.9,0.1772477064220183,-0.08736383442265791,False
QURE,2024-11-29,2024-11,6.52,0.23363286264441596,1.6411042944785277,True
SVC,2024-11-29,2024-11,2.78,0.16012084592145023,-0.1187050359712229,False
ACMR,2024-11-29,2024-11,16.75,0.16553398058252428,-0.10029850746268655,False
APGE,2024-11-29,2024-11,45.75,0.2612892670157068,-0.0242622950819672,False
OLMA,2024-11-29,2024-11,10.62,0.20440251572327053,-0.47175141242937846,False
MSGE,2024-12-02,2024-12,37.12,0.15581717451523547,-0.04094827586206886,False
CRVO,2024-12-02,2024-12,10.45,0.18302180685358252,-0.7760765550239235,False
BASE,2024-12-04,2024-12,16.26,0.21922348484848497,-0.04366543665436659,False
CAPR,2024-12-04,2024-12,14.8,0.3543147208121827,0.01081081081081082,True
HIVE,2024-12-04,2024-12,4.57,0.17333333333333337,-0.32385120350109414,False
INDI,2024-12-04,2024-12,3.85,0.302007299270073,0.09350649350649347,True
CGEM,2024-12-04,2024-12,12.94,0.24956572090330045,-0.04250386398763516,False
CADL,2024-12-04,2024-12,4.35,0.16885553470919332,1.0666666666666669,True
SBLK,2024-12-05,2024-12,16.5,0.19373776908023485,-0.07757575757575753,False
CYH,2024-12-06,2024-12,3.56,0.23059866962305978,-0.1404494382022472,False
BNED,2024-12-06,2024-12,10.65,0.16864608076009507,-0.01502347417840377,False
DOMO,2024-12-06,2024-12,8.01,0.2004008016032064,-0.09238451935081152,False
DQ,2024-12-06,2024-12,19.44,0.1668202764976959,0.07716049382716049,True
SWBI,2024-12-06,2024-12,11.07,0.22978723404255322,-0.0740740740740741,False
TPIC,2024-12-09,2024-12,1.51,0.41923076923076924,0.15894039735099338,True
EQC,2024-12-09,2024-12,1.5,0.9264345267287887,0.2266666666666667,True
AGIO,2024-12-09,2024-12,48.65,0.2109020116807268,-0.27810894141829395,False
YEXT,2024-12-10,2024-12,7.1,0.17906976744186048,-0.08028169014084499,False
HLNE,2024-12-12,2024-12,171.23,0.15051843032197254,-0.1837878876365123,False
KROS,2024-12-12,2024-12,18.76,0.7367142857142858,-0.2238805970149254,False
ESPR,2024-12-12,2024-12,2.18,0.3342036553524805,0.07339449541284389,True
UFPT,2024-12-12,2024-12,270.0,0.16685247120029725,-0.10388888888888893,False
LOVE,2024-12-12,2024-12,26.15,0.3338509316770187,0.024474187380497156,True
NUKK,2024-12-16,2024-12,2.23,0.22777777777777786,6.511210762331839,True
OI,2024-12-17,2024-12,10.73,0.17579028527370863,-0.026095060577819303,False
NAIL,2024-12-18,2024-12,87.58,0.41599645367614463,0.10790134733957528,True
DIN,2024-12-18,2024-12,30.56,0.17371937639198223,-0.12663612565445018,False
DK,2024-12-18,2024-12,16.91,0.15527638190954773,0.18391484328799523,True
TERN,2024-12-18,2024-12,5.82,0.18644067796610173,-0.22680412371134023,False
ARVN,2024-12-18,2024-12,18.85,0.30351796407185627,-0.06737400530503995,False
TSLR,2024-12-18,2024-12,54.88,0.15598529646795586,-0.19241982507288632,False
GTN,2024-12-18,2024-12,3.2,0.2517162471395881,0.0031249999999999334,True
FATE,2024-12-19,2024-12,1.675,0.4763406940063092,-0.2417910447761194,False
BLMN,2024-12-19,2024-12,11.83,0.16350877192982458,-0.04564666103127649,False
ALHC,2024-12-19,2024-12,10.2,0.2001557632398754,0.42941176470588244,True
COLB,2024-12-19,2024-12,26.26,0.17525773195876287,0.08834729626808822,True
UFPI,2024-12-19,2024-12,112.43,0.18270752409725222,0.03851285244151915,True
GEL,2024-12-19,2024-12,9.92,0.17195325542570955,0.09072580645161293,True
NMRK,2024-12-19,2024-12,12.65,0.1889663918833228,0.05059288537549397,True
TWST,2024-12-19,2024-12,43.29,0.17229601518026574,0.09863709863709871,True
PRCT,2024-12-19,2024-12,79.41,0.1877325289089995,-0.04268983755194561,False
EBS,2024-12-19,2024-12,7.85,0.2035573122529643,0.25859872611464985,True
LEN.B,2024-12-19,2024-12,133.73,0.20468322833709734,0.013385179092200857,True
ARHS,2024-12-26,2024-12,9.37,0.16503992901508424,0.3180362860192103,True
MGOL,2024-12-26,2024-12,0.45,0.8154811715481172,-0.1844444444444445,False
OLMA,2024-12-30,2024-12,5.61,0.46315789473684205,0.07308377896613177,True
CUTR,2024-12-30,2024-12,0.35,0.20466498970958158,0.22800000000000012,True
SILJ,2024-12-30,2024-12,9.77,0.22327790973871736,0.07369498464687826,True
IEP,2024-12-30,2024-12,8.92,0.2023381294964029,0.10426008968609862,True
SGMO,2024-12-30,2024-12,1.07,0.1702127659574468,0.05607476635514003,True
RR,2025-01-02,2025-01,2.475,0.30945558739255014,0.0020202020202019773,True
MGPI,2025-01-02,2025-01,39.3,0.15976838944885272,-0.08066157760814237,False
VTYX,2025-01-02,2025-01,2.14,0.3141025641025641,-0.06074766355140202,False
CCS,2025-01-02,2025-01,73.34,0.17587028007710614,0.04145077720207243,True
MRSN,2025-01-02,2025-01,35.5,0.47761194029850745,-0.5711971830985916,False
BABX,2025-01-03,2025-01,16.7,0.15049299429164498,0.2748502994011976,True
NVDS,2025-01-03,2025-01,65.19,0.266839378238342,0.31109065807639213,True
ZAPP,2025-01-03,2025-01,1.41,0.20114942528735638,-0.30141843971631205,False
HIFS,2025-01-06,2025-01,248.0,0.1504501790675101,0.023467741935483843,True
SEMR,2025-01-07,2025-01,11.73,0.16513761467889906,0.48508098891730617,True
JELD,2025-01-07,2025-01,7.63,0.25815470643056854,0.12319790301441683,True
HCC,2025-01-10,2025-01,50.28,0.207822808671065,0.061853619729514704,True
AVDL,2025-01-10,2025-01,7.92,0.2857142857142857,0.1477272727272727,True
QTRX,2025-01-10,2025-01,9.2,0.22019867549668876,-0.1489130434782608,False
NUVL,2025-01-10,2025-01,76.48,0.1816045294306164,0.08969665271966526,True
DBRG,2025-01-10,2025-01,10.55,0.16126482213438742,0.0018957345971563576,True
VERA,2025-01-10,2025-01,35.0,0.2031855359448988,0.025142857142857217,True
EVLV,2025-01-10,2025-01,3.03,0.2313432835820895,0.316831683168317,True
NVRO,2025-01-10,2025-01,3.67,0.2366589327146171,0.5585831062670299,True
AKRO,2025-01-10,2025-01,24.54,0.18850049003593597,1.0843520782396088,True
BXC,2025-01-10,2025-01,94.4,0.22728003860382825,0.1042372881355931,True
MODV,2025-01-10,2025-01,6.47,0.6501333333333335,-0.1143740340030911,False
CRBU,2025-01-10,2025-01,1.7,0.18811881188118817,-0.22352941176470584,False
AAPU,2025-01-10,2025-01,32.58,0.19385058851789574,-0.06292203806015953,False
GERN,2025-01-10,2025-01,3.1,0.2035175879396985,-0.09032258064516137,False
ZNTL,2025-01-10,2025-01,2.69,0.21428571428571427,-0.23420074349442377,False
IMVT,2025-01-13,2025-01,23.0,0.18487997133643855,-0.15913043478260872,False
RDNT,2025-01-13,2025-01,67.15,0.15128728014274778,-0.07997021593447512,False
CRNX,2025-01-14,2025-01,37.01,0.3566913491060141,-0.048635503917859965,False
CLMT,2025-01-16,2025-01,18.08,0.2298558100084817,-0.08351769911504414,False
BULZ,2025-01-16,2025-01,16.905,0.20852389807508667,0.1656314699792959,True
ENSC,2025-01-21,2025-01,8.6,0.19839679358717438,-0.3476744186046511,False
CXAI,2025-01-21,2025-01,1.8,0.23178807947019872,-0.10555555555555553,False
NTLA,2025-01-21,2025-01,9.88,0.2234375000000001,0.24291497975708487,True
PRCT,2025-01-21,2025-01,69.54,0.2124872981822287,-0.03350589588725931,False
FOXO,2025-01-21,2025-01,5.419,0.2698995055032701,-0.21922863997047423,False
GOTU,2025-01-21,2025-01,1.93,0.18487394957983191,0.4041450777202073,True
OCEA,2025-01-24,2025-01,0.41,0.4338859684593611,-0.7073170731707317,False
DRIP,2025-01-24,2025-01,9.8,0.16407599309153717,0.06326530612244889,True
TSEM,2025-01-27,2025-01,46.39,0.1687979539641944,-0.07221383918948052,False
IE,2025-01-28,2025-01,6.17,0.2315394242803505,-0.011345218800648345,False
SCSC,2025-01-30,2025-01,43.16,0.1758900928792569,-0.15176088971269688,False
BYRN,2025-01-31,2025-01,25.77,0.15460372049398158,-0.0605355064027939,False
VSTS,2025-01-31,2025-01,14.02,0.15015197568389052,-0.17332382310984307,False
BZH,2025-02-03,2025-02,21.3,0.25341267063353173,0.015492957746478792,True
NSSC,2025-02-03,2025-02,26.0,0.27607526881720434,-0.08230769230769233,False
AAOI,2025-02-03,2025-02,24.0,0.31846965699208446,-0.24416666666666664,False
OMI,2025-02-03,2025-02,9.23,0.3875248838752488,0.05200433369447458,True
PINC,2025-02-04,2025-02,18.97,0.16913043478260872,-0.07959936742224555,False
ZSL,2025-02-04,2025-02,328.9,0.1666666666666667,-0.017634539373669673,False
GOVX,2025-02-04,2025-02,44.0,0.3409090909090909,-0.005681818181818182,False
CABO,2025-02-05,2025-02,288.1,0.19958442997645093,-0.04626865671641805,False
TAC,2025-02-05,2025-02,10.88,0.24515235457063708,-0.1378676470588235,False
MGNX,2025-02-10,2025-02,2.51,0.21362229102167182,-0.08764940239043816,False
TRML,2025-02-10,2025-02,13.76,0.28505392912172567,0.16424418604651161,True
EPC,2025-02-10,2025-02,28.68,0.16957026713124265,0.10634588563458859,True
REAL,2025-02-10,2025-02,7.95,0.1913393756294059,-0.31572327044025156,False
GLL,2025-02-10,2025-02,58.08,0.15199530516431925,-0.00137741046831953,False
PSFE,2025-02-11,2025-02,18.35,0.18451612903225803,-0.1711171662125341,False
BL,2025-02-12,2025-02,52.33,0.20879037172455817,-0.09306325243646088,False
TXG,2025-02-13,2025-02,12.01,0.2679337829552422,-0.13905079100749376,False
CMCO,2025-02-13,2025-02,20.5,0.45493219888327574,-0.1053658536585366,False
MYRG,2025-02-18,2025-02,131.61,0.1618890230725227,-0.038826836866499605,False
AMCX,2025-02-18,2025-02,8.31,0.20076849183477424,-0.1383874849578821,False
TROX,2025-02-18,2025-02,7.86,0.2266152362584378,-0.05597964376590336,False
NAIL,2025-02-18,2025-02,74.16,0.24201973302379567,-0.11138079827400205,False
NEO,2025-02-18,2025-02,12.21,0.18280632411067196,-0.1850941850941852,False
STOK,2025-02-19,2025-02,9.3,0.2700156985871271,-0.10430107526881727,False
PRG,2025-02-19,2025-02,30.62,0.3010285714285715,-0.11234487263226653,False
WEAV,2025-02-21,2025-02,14.31,0.18233944954128448,-0.16072676450034945,False
SVV,2025-02-21,2025-02,8.91,0.19876325088339222,-0.21548821548821548,False
ICFI,2025-02-24,2025-02,100.66,0.20019134178426223,-0.16441486191138482,False
RYTM,2025-02-25,2025-02,51.74,0.16371681415929207,0.04947816003092376,True
DBI,2025-02-26,2025-02,4.1,0.2241054613935969,-0.03414634146341456,False
HUMA,2025-02-26,2025-02,3.59,0.27330508474576265,-0.4401114206128134,False
SYRE,2025-02-26,2025-02,19.0,0.20368818105616093,-0.06894736842105256,False
AMRC,2025-02-26,2025-02,18.09,0.19354838709677416,-0.32006633499170806,False
CHGG,2025-02-26,2025-02,1.02,0.40462427745664736,-0.2807843137254902,False
ECVT,2025-02-27,2025-02,6.87,0.1769596199524941,-0.08296943231441052,False
XPEL,2025-02-27,2025-02,32.01,0.25587072773773534,-0.03530146829115898,False
DDS,2025-02-27,2025-02,402.0,0.21612909566208696,-0.10738805970149258,False
NVDY,2025-02-27,2025-02,17.21,0.1919704660821412,-0.09994189424753054,False
WPP,2025-02-27,2025-02,40.53,0.16135620915032678,-0.051813471502590705,False
VERB,2025-02-28,2025-02,4.71,0.24281150159744402,-0.008492569002123149,False
AAON,2025-03-03,2025-03,71.0,0.3612390303240942,0.11492957746478868,True
BTBT,2025-03-03,2025-03,2.165,0.2879256965944273,-0.011547344110854462,False
WGMI,2025-03-03,2025-03,15.78,0.2978723404255319,-0.13371356147021543,False
DYN,2025-03-03,2025-03,12.04,0.26491646778042965,-0.2333887043189368,False
RC,2025-03-03,2025-03,5.03,0.2683982683982683,0.02385685884691851,True
WVE,2025-03-03,2025-03,10.25,0.17892156862745093,-0.24487804878048777,False
NABL,2025-03-03,2025-03,7.17,0.3009708737864078,0.0027894002789400924,True
IPGP,2025-03-03,2025-03,57.53,0.1875348577802565,0.09699287328350423,True
INDI,2025-03-03,2025-03,2.66,0.35879629629629634,-0.25563909774436094,False
HZO,2025-03-03,2025-03,24.0,0.2138728323699422,-0.09791666666666672,False
FCEL,2025-03-03,2025-03,5.19,0.33207070707070707,-0.11560693641618507,False
UUUU,2025-03-03,2025-03,3.8,0.29759704251386326,-0.03421052631578945,False
CRC,2025-03-03,2025-03,39.32,0.18552685526855278,0.1523397761953205,True
RLAY,2025-03-03,2025-03,3.12,0.3319415448851774,-0.2083333333333333,False
XMTR,2025-03-03,2025-03,24.5,0.3421052631578948,0.02326530612244899,True
TEX,2025-03-04,2025-03,38.07,0.21546155449051893,0.05095876017861827,True
ENOV,2025-03-04,2025-03,36.83,0.22267034599872643,0.004072766766223149,True
ALGT,2025-03-04,2025-03,63.86,0.36550297649076785,-0.1316943313498277,False
CTRI,2025-03-05,2025-03,16.23,0.26501766784452296,0.0012322858903265294,True
LGIH,2025-03-05,2025-03,72.24,0.1775584297708192,-0.1531007751937984,False
CBRL,2025-03-06,2025-03,43.24,0.27742580860286753,-0.13945420906567996,False
BTSG,2025-03-07,2025-03,17.01,0.21508756174225413,0.015873015873015848,True
ASTH,2025-03-07,2025-03,28.87,0.2505102040816327,0.01454797367509519,True
HPK,2025-03-07,2025-03,12.05,0.1985244802146211,-0.26141078838174275,False
BNED,2025-03-10,2025-03,9.0,0.23172905525846713,-0.07555555555555553,False
DXPE,2025-03-10,2025-03,76.23,0.25879737045630313,-0.05811360356814911,False
ETNB,2025-03-11,2025-03,7.785,0.33274336283185846,-0.28837508028259473,False
SEAT,2025-03-11,2025-03,57.4,0.1565995525727069,-0.027874564459930338,False
SPCE,2025-03-11,2025-03,3.09,0.337719298245614,-0.1423948220064725,False
ESPR,2025-03-11,2025-03,1.57,0.1842105263157894,-0.33121019108280253,False
AAPU,2025-03-11,2025-03,28.15,0.20927633417155625,-0.23694493783303724,False
QNST,2025-03-11,2025-03,17.65,0.2506471095772217,-0.095184135977337,False
DXC,2025-03-12,2025-03,17.0,0.199343339587242,-0.16176470588235295,False
ZYME,2025-03-12,2025-03,12.28,0.18187874750166558,-0.23127035830618892,False
APPN,2025-03-12,2025-03,30.12,0.18184260005372002,-0.09528552456839312,False
ALT,2025-03-13,2025-03,5.39,0.23303834808259588,-0.18181818181818174,False
AEVA,2025-03-19,2025-03,3.2,0.23587223587223596,1.278125,True
SAVA,2025-03-25,2025-03,1.89,0.33098591549295775,-0.12169312169312169,False
CAN,2025-03-25,2025-03,1.08,0.2058823529411765,-0.2662037037037038,False
MLKN,2025-03-25,2025-03,18.67,0.16472172351885106,-0.14086770219603656,False
OCEA,2025-03-25,2025-03,0.0787,0.4376237623762376,-0.7395171537484116,False
ULCC,2025-03-27,2025-03,5.05,0.29027777777777775,-0.3603960396039604,False
KULR,2025-03-27,2025-03,13.8,0.17045454545454547,-0.21739130434782608,False
EAF,2025-03-27,2025-03,10.0,0.15254237288135597,-0.29569999999999996,False
HUMA,2025-03-27,2025-03,2.12,0.40882352941176475,-0.3207547169811321,False
DUO,2025-03-27,2025-03,5.28,0.38170897112962604,-0.24212121212121218,False
RVSN,2025-03-31,2025-03,12.81,0.15242598442190342,-0.12154566744730681,False
APDN,2025-03-31,2025-03,1.67,0.7741496598639456,-0.4610778443113772,False
VTYX,2025-04-01,2025-04,1.09,0.30967741935483867,0.2201834862385321,True
SGML,2025-04-01,2025-04,10.05,0.16830466830466842,-0.20000000000000015,False
WVE,2025-04-01,2025-04,7.56,0.2839962997224792,0.021164021164021184,True
